name,H_lig_ub_wt,H_lig_ub_mt,H_lig_b_wt,H_lig_b_mt,H_rec_ub,H_rec_b_wt,H_rec_b_mt,bias,aa_coef,aa_bias,grouped_pearson,grouped_spearman
params_0_9.pt,0.1538,-0.3551,-0.3914,0.3924,0.1365,-0.2771,0.0307,1.1447,"[1.81326162815094, 0.5172446370124817, 0.5092470049858093, 1.3632420301437378, 2.045926094055176, 1.81326162815094, 0.531173825263977, 2.5055787563323975, 4.641631603240967, 0.5105950832366943, 1.81326162815094, 0.6820369958877563, 0.9222801923751831, 2.8694653511047363, 7.75970458984375, 0.5043634176254272, 13.971138000488281, 0.5504909157752991, 0.5213553309440613, 1.6639482975006104, 1.81326162815094]","[-0.14015862345695496, 12.705193519592285, 1.9685468673706055, 2.7456741333007812, 2.5132904052734375, -2.527785539627075, -5.421971797943115, 0.9805914759635925, -2.0145280361175537, -1.0292631387710571, 0.0, 4.352958679199219, 2.062485694885254, 1.6161736249923706, 5.274633407592773, -3.7184746265411377, 7.151102542877197, 1.942029595375061, 27.634668350219727, -0.39330896735191345, 0.0]",0.0208,0.0285
params_4_4.pt,0.8220,-1.0511,-0.9712,0.9770,-0.0342,-0.3518,0.3421,0.8583,"[1.81326162815094, 0.5007765889167786, 0.5023366808891296, 0.5087338089942932, 0.9465906620025635, 1.81326162815094, 0.5116266012191772, 0.5011914968490601, 2.4514641761779785, 1.2183918952941895, 0.6237583756446838, 0.5502774715423584, 2.087111473083496, 0.5135184526443481, 1.329351544380188, 0.503326952457428, 1.8478339910507202, 0.5016770362854004, 0.5030482411384583, 0.5044910907745361, 1.81326162815094]","[-5.373017311096191, 13.395524978637695, 0.9481766819953918, 0.8727995157241821, -2.522650718688965, -2.428041458129883, -5.200905799865723, 3.0155954360961914, -1.6743367910385132, -3.966749429702759, 3.2755658626556396, 1.0211081504821777, 5.780805587768555, 0.421305388212204, 0.6438036561012268, 3.974285125732422, 2.2089855670928955, 4.883105278015137, -4.553921222686768, 1.7944519519805908, 0.0]",0.1933,0.1682
params_2_0.pt,0.6476,-0.0471,-0.6203,-0.3331,0.2806,-0.3552,-0.2346,1.3800,"[1.81326162815094, 3.5054824352264404, 3.032191038131714, 0.5004062652587891, 0.5006473064422607, 1.81326162815094, 3.7628002166748047, 0.5017678141593933, 2.5116493701934814, 0.5002795457839966, 0.6948586702346802, 0.5001388788223267, 0.5009774565696716, 0.5025338530540466, 1.571326732635498, 0.5026301145553589, 0.5094881653785706, 0.5025643110275269, 1.456282615661621, 1.0908873081207275, 1.81326162815094]","[-0.5637078881263733, 3.865441083908081, -0.9061779379844666, 0.9398808479309082, 3.2962393760681152, -1.0751420259475708, -0.05232177674770355, -0.3010801672935486, 1.751580834388733, 2.983659029006958, -0.8535450100898743, 3.857606887817383, -2.0975420475006104, -0.24996261298656464, -3.2325010299682617, -1.9766900539398193, 2.209474802017212, 0.04883622005581856, 0.8199576139450073, -1.83636474609375, 0.0]",0.1337,0.1183
params_8_4.pt,0.4822,-0.0530,-0.5131,0.0903,-0.0870,0.0376,-0.0088,0.2513,"[1.81326162815094, 0.5007753372192383, 0.5021241903305054, 1.7771146297454834, 1.5180867910385132, 1.81326162815094, 2.306830883026123, 0.5493714809417725, 1.243593692779541, 1.8591663837432861, 1.7907706499099731, 0.5009960532188416, 5.6762824058532715, 0.8216112852096558, 1.9292770624160767, 0.5014845728874207, 1.7090905904769897, 0.5007767677307129, 4.108334541320801, 0.5024463534355164, 1.81326162815094]","[0.8738641738891602, -0.37457698583602905, -9.199617385864258, -0.9938704371452332, -7.464316368103027, -12.885808944702148, -7.613900661468506, 3.266725540161133, -1.0998634099960327, 1.7662391662597656, -9.651984214782715, 7.207295894622803, 2.592459201812744, 3.2584228515625, -4.83123254776001, -5.0114240646362305, -1.9153716564178467, 0.11490291357040405, -8.573038101196289, -5.323698997497559, 0.0]",0.2198,0.1782
params_5_3.pt,0.2790,0.2020,-0.1212,-0.2713,-0.0846,0.3087,-0.1431,-0.1740,"[1.81326162815094, 3.2942745685577393, 0.5010873079299927, 0.5013713836669922, 0.5009649991989136, 1.81326162815094, 0.5018781423568726, 1.2427525520324707, 1.5078222751617432, 0.5004554986953735, 0.5008369088172913, 1.4892652034759521, 0.5045529007911682, 0.5044186115264893, 1.0154500007629395, 0.5005004405975342, 0.5004369616508484, 0.5034343004226685, 4.433248519897461, 0.50568687915802, 1.81326162815094]","[-7.121833801269531, 2.5365891456604004, 1.410376787185669, 1.4652223587036133, 9.23315143585205, 4.965638637542725, 6.452637672424316, -1.6321849822998047, 3.2706987857818604, 2.480334520339966, -1.0583668947219849, 1.829909086227417, 6.077263355255127, 1.0308469533920288, 0.06940387189388275, 0.7477165460586548, 0.5136024355888367, 0.28905007243156433, 8.480857849121094, 7.891347408294678, 0.0]",0.1503,0.1343
params_1_4.pt,0.4452,-0.0612,-0.4446,0.0285,0.0819,-0.1565,0.1102,0.2547,"[1.81326162815094, 6.9203386306762695, 0.5015460252761841, 0.992000937461853, 7.200810432434082, 1.81326162815094, 2.7325708866119385, 0.5014994740486145, 0.9614030122756958, 0.5007572770118713, 1.872449517250061, 0.5008004307746887, 10.389249801635742, 1.655257225036621, 0.9108290672302246, 0.5433523654937744, 0.5006884336471558, 0.7366490364074707, 6.291466236114502, 0.6350841522216797, 1.81326162815094]","[-4.016883850097656, -2.0893921852111816, 7.429205894470215, -4.341182708740234, 13.095846176147461, 24.973148345947266, 9.651826858520508, -15.571077346801758, -7.779611110687256, -14.283824920654297, 0.8202925324440002, -6.05596399307251, 17.026201248168945, 4.291763782501221, 3.800135850906372, 11.16859245300293, -6.94251012802124, 3.1023547649383545, -4.699253082275391, 12.920231819152832, 0.0]",0.1612,0.1439
params_7_2.pt,-0.2972,0.0811,0.2293,-0.0745,0.1320,-0.5611,0.2877,0.7222,"[1.81326162815094, 0.5031205415725708, 0.5018662810325623, 3.530390977859497, 0.5048760771751404, 1.81326162815094, 1.958539366722107, 13.777290344238281, 2.6335158348083496, 0.5019671320915222, 1.2491493225097656, 4.892231464385986, 0.5016882419586182, 4.65102481842041, 1.0384643077850342, 0.5010928511619568, 0.5062967538833618, 3.726860284805298, 3.5740559101104736, 0.5006052851676941, 1.81326162815094]","[-5.153016090393066, -40.14523696899414, -0.8357502818107605, 2.666853904724121, 7.20621395111084, -0.7759420871734619, -2.0210604667663574, -4.062285900115967, -2.9713246822357178, 0.32528233528137207, 1.513352394104004, 0.005672067869454622, 0.23435771465301514, -4.606252193450928, 0.8166326284408569, -0.377214252948761, 5.0926032066345215, 3.7804207801818848, 3.466337203979492, -4.286523818969727, 0.0]",0.0604,0.0842
params_8_1.pt,0.0164,-0.0120,-0.1493,0.1884,-0.0193,-0.0195,-0.0416,0.2774,"[1.81326162815094, 4.30300235748291, 5.090696334838867, 0.7588379383087158, 1.46315598487854, 1.81326162815094, 6.267056941986084, 2.8618884086608887, 0.5009002089500427, 5.8017377853393555, 3.412236213684082, 0.5020920038223267, 8.181543350219727, 2.1939029693603516, 1.701555848121643, 2.1013665199279785, 0.5012091398239136, 1.0573077201843262, 4.166119575500488, 4.391055107116699, 1.81326162815094]","[1.830458402633667, -2.6799263954162598, -4.812761306762695, 3.044955253601074, -2.171067953109741, 2.044614553451538, -6.921624183654785, -0.5741531252861023, 2.9159631729125977, -8.536836624145508, -8.290847778320312, 0.5775126814842224, 17.197141647338867, -2.3523569107055664, -2.5180492401123047, -0.5299157500267029, 2.2898294925689697, 0.6122540235519409, -1.7797812223434448, -4.1056671142578125, 0.0]",0.1821,0.1475
params_6_5.pt,0.5542,-0.3612,-0.6054,0.5852,-0.0646,0.0763,-0.1057,0.6419,"[1.81326162815094, 3.249983310699463, 0.5009281039237976, 0.5006551146507263, 2.7306506633758545, 1.81326162815094, 0.5028075575828552, 1.3360989093780518, 1.309005856513977, 2.5488598346710205, 1.2781047821044922, 1.7264498472213745, 1.065928339958191, 1.28862726688385, 0.8372344970703125, 0.5014157295227051, 5.456812381744385, 0.5030575394630432, 3.7623040676116943, 2.91410493850708, 1.81326162815094]","[-0.46588608622550964, -1.6520957946777344, 2.4343903064727783, 3.3892130851745605, -6.033300876617432, 2.2842087745666504, -5.097146034240723, -1.2164982557296753, 0.9273625612258911, -0.3739769160747528, -3.829977035522461, -2.331820487976074, 5.734624862670898, -1.3924719095230103, -3.223292112350464, 0.3998265266418457, 1.7474621534347534, -0.2974913716316223, -1.2546025514602661, -6.626363277435303, 0.0]",0.2333,0.1725
params_5_9.pt,0.3068,-0.0726,-0.4922,0.0837,0.0336,0.1541,-0.2263,0.3745,"[1.81326162815094, 30.36573028564453, 2.500805139541626, 1.287447214126587, 0.5009724497795105, 1.81326162815094, 1.6540087461471558, 6.318368911743164, 0.5025316476821899, 2.512281656265259, 0.563234269618988, 1.0887118577957153, 0.5065809488296509, 3.04421329498291, 2.7274932861328125, 0.5040974617004395, 2.577442169189453, 0.5331372618675232, 0.5016867518424988, 0.5027634501457214, 1.81326162815094]","[7.326948642730713, -47.66160202026367, 0.08781071752309799, -3.1355788707733154, -0.5659691095352173, -4.906741142272949, -0.3172133266925812, 8.617264747619629, 1.206199288368225, -0.3197776973247528, -1.6407604217529297, -0.43940815329551697, 6.47443962097168, 2.0793466567993164, -7.883366584777832, 3.6779963970184326, -1.0350537300109863, -12.087299346923828, -3.4168198108673096, -15.425884246826172, 0.0]",0.1788,0.1986
params_1_6.pt,0.7458,-1.2672,-0.9665,1.1782,0.1578,0.2474,-0.3355,1.1137,"[1.81326162815094, 5.027753829956055, 0.5110424160957336, 0.5018948912620544, 0.5473518967628479, 1.81326162815094, 0.5066405534744263, 0.5018219947814941, 2.240635871887207, 0.5046629309654236, 0.570619523525238, 0.5843894481658936, 1.3306972980499268, 0.6302759647369385, 0.8031955361366272, 0.5090168118476868, 1.635263442993164, 0.5011627674102783, 0.5058222413063049, 1.297528624534607, 1.81326162815094]","[0.18432918190956116, -16.18252944946289, 1.3401206731796265, 2.352438449859619, 2.7336366176605225, 3.922576427459717, 2.8829104900360107, 1.5211926698684692, -3.1892943382263184, 3.6117331981658936, 3.91342830657959, 3.0359132289886475, 5.232568264007568, 3.5359175205230713, -0.7224551439285278, 3.447096824645996, 3.041609048843384, 3.084172487258911, 0.9001455903053284, 2.577211856842041, 0.0]",0.2189,0.1848
params_0_5.pt,0.3263,-0.0396,-0.4687,0.1324,-0.1375,-0.0705,0.0937,0.5190,"[1.81326162815094, 8.866141319274902, 1.906039834022522, 1.1268091201782227, 0.5045920610427856, 1.81326162815094, 0.5063842535018921, 0.5012835264205933, 0.5032156109809875, 3.697627067565918, 0.503021776676178, 1.007399082183838, 4.553674697875977, 2.1474857330322266, 1.2919142246246338, 0.6352774500846863, 2.8775596618652344, 2.834545612335205, 0.5231329202651978, 0.6754710674285889, 1.81326162815094]","[3.3837296962738037, -11.737776756286621, 3.4742679595947266, -4.078325271606445, -10.159217834472656, 0.7276862263679504, 1.1283708810806274, 1.8712581396102905, 3.1126787662506104, 3.8813252449035645, -4.439125061035156, -0.38342633843421936, 17.5054874420166, -3.4128470420837402, -5.098050594329834, 1.1026519536972046, -4.347382545471191, -0.6959506869316101, -5.948583126068115, -10.046266555786133, 0.0]",0.2003,0.2014
params_2_3.pt,0.3280,-0.0078,-0.2936,-0.0488,0.1001,0.0090,-0.0567,0.2429,"[1.81326162815094, 0.5021197199821472, 3.226341485977173, 0.9715859293937683, 8.493261337280273, 1.81326162815094, 1.1559689044952393, 0.5014557838439941, 2.7456772327423096, 0.5016651749610901, 0.5012149810791016, 0.5062521696090698, 8.45052719116211, 1.0388684272766113, 0.6352893114089966, 0.5004896521568298, 0.5014969110488892, 0.5009101629257202, 15.062541961669922, 0.5242411494255066, 1.81326162815094]","[-3.342757225036621, 2.3008081912994385, 6.046304702758789, 0.2923913896083832, 12.110230445861816, 12.52373218536377, 11.420703887939453, -9.958648681640625, -0.956640899181366, -2.065138339996338, -2.0950703620910645, -3.3263511657714844, 14.269586563110352, 1.8867664337158203, 6.89300537109375, 4.478409290313721, 3.880333423614502, 4.144640922546387, 6.55338716506958, 8.810378074645996, 0.0]",0.2275,0.2178
params_0_0.pt,0.0792,0.2646,0.0768,-0.2642,-0.1335,-0.2914,0.3684,1.2023,"[1.81326162815094, 1.5760221481323242, 2.368720531463623, 4.371579647064209, 0.580553412437439, 1.81326162815094, 0.639940083026886, 1.6877985000610352, 2.2077994346618652, 0.500314474105835, 0.501139760017395, 0.5016366839408875, 0.5810922980308533, 0.5006146430969238, 0.6323232650756836, 6.413997173309326, 0.5500785112380981, 0.5007326006889343, 0.5012252926826477, 0.5004509687423706, 1.81326162815094]","[-14.323001861572266, 11.0398588180542, 1.211445689201355, -5.62188196182251, -5.630799293518066, -1.108336091041565, -18.202442169189453, -8.624795913696289, -5.782190799713135, 2.225208282470703, -1.6880369186401367, -5.4802937507629395, -12.812751770019531, -2.5180459022521973, 1.2981529235839844, -4.399879455566406, -4.07077169418335, -4.8676981925964355, -1.4557956457138062, 2.0539116859436035, 0.0]",0.0901,0.0980
params_6_1.pt,0.3735,0.0301,-0.3512,-0.0691,0.0015,0.0344,-0.0529,0.7609,"[1.81326162815094, 0.5224335193634033, 6.486547946929932, 0.5014731884002686, 4.206173896789551, 1.81326162815094, 1.803722858428955, 0.5014743804931641, 1.4225184917449951, 0.7105351686477661, 0.5063758492469788, 3.71321702003479, 0.5004178285598755, 2.0336477756500244, 0.5000988245010376, 0.5007703900337219, 0.5020626187324524, 5.412021636962891, 18.879348754882812, 0.5188280344009399, 1.81326162815094]","[10.486080169677734, -1.9539052248001099, 1.0367975234985352, 8.07629680633545, 2.3554444313049316, -15.79318618774414, -23.822996139526367, 23.85110855102539, 14.820270538330078, -0.12578445672988892, -3.7359273433685303, -24.516498565673828, 16.715951919555664, -16.152263641357422, 20.471744537353516, 3.276784896850586, -19.56345558166504, -9.854196548461914, -6.323644161224365, -0.703834593296051, 0.0]",0.1717,0.1530
params_7_7.pt,0.3687,-0.8390,-0.5279,0.8891,0.0830,0.3605,-0.5274,0.0657,"[1.81326162815094, 14.14548110961914, 1.9370383024215698, 1.5577641725540161, 0.5006791353225708, 1.81326162815094, 0.5008470416069031, 0.5016713738441467, 2.3539111614227295, 4.341060638427734, 0.8027466535568237, 0.5008408427238464, 8.053413391113281, 0.5002614855766296, 0.5007544159889221, 1.1853151321411133, 1.6057095527648926, 3.898103952407837, 2.413038969039917, 1.7502115964889526, 1.81326162815094]","[5.493175506591797, 19.576091766357422, -6.83838415145874, -5.033781051635742, -12.852356910705566, 0.0702706053853035, -1.714089274406433, 3.0253615379333496, -7.047632694244385, 0.1949065774679184, -2.0574610233306885, -1.962289571762085, 1.32026207447052, -2.361769676208496, -4.619143009185791, 4.590695858001709, 0.6429707407951355, 4.835119724273682, -1.6111218929290771, -1.483958125114441, 0.0]",0.1940,0.1752
params_8_3.pt,0.2124,-0.5707,-0.2823,0.6458,0.3270,0.1146,-0.4797,-0.0400,"[1.81326162815094, 15.45161247253418, 0.5084099173545837, 0.8122891187667847, 2.110382080078125, 1.81326162815094, 0.5017947554588318, 0.5044471621513367, 1.5903993844985962, 5.811891078948975, 0.503410279750824, 0.501564621925354, 13.54151725769043, 0.5020990371704102, 0.6182544827461243, 0.5002699494361877, 5.768154144287109, 1.6534843444824219, 3.322661876678467, 1.0757559537887573, 1.81326162815094]","[9.779451370239258, 23.492076873779297, -4.3308820724487305, -5.113389492034912, -17.43756103515625, -3.831047296524048, -6.693408012390137, -10.941019058227539, -6.4123759269714355, 6.039032459259033, 7.948075294494629, -0.6239420175552368, 3.502525568008423, 2.584778070449829, 5.94265604019165, 9.798873901367188, 6.536095142364502, 7.105686664581299, 12.03044319152832, -5.808107852935791, 0.0]",0.1099,0.1029
params_2_7.pt,0.1344,0.0857,-0.2478,0.0262,-0.1038,-0.3749,0.4232,-0.2778,"[1.81326162815094, 0.5011066794395447, 0.5059220790863037, 0.5047985911369324, 4.003902912139893, 1.81326162815094, 0.5024023652076721, 0.5007985830307007, 0.7257958054542542, 3.174812078475952, 8.957439422607422, 0.8317605257034302, 0.5044348835945129, 0.5011886358261108, 1.0987927913665771, 0.5005711317062378, 0.503678560256958, 0.5431498289108276, 0.5546649694442749, 0.5251877903938293, 1.81326162815094]","[2.8531954288482666, 5.851649284362793, -3.078839063644409, -3.167558431625366, -10.483670234680176, -1.7445204257965088, -3.1390631198883057, -3.843336582183838, -7.606200218200684, -4.698741912841797, -21.48268699645996, -1.3534564971923828, -4.653254508972168, 0.26264604926109314, -8.07994270324707, 0.5402145385742188, -4.942811965942383, -2.7089176177978516, -12.509201049804688, -9.040555953979492, 0.0]",0.2203,0.2094
params_0_1.pt,0.3419,-0.1020,-0.2390,0.0624,0.1450,-0.0005,-0.1559,1.0693,"[1.81326162815094, 35.56219482421875, 0.5012474060058594, 0.5007086992263794, 6.929490566253662, 1.81326162815094, 0.5122843980789185, 0.5014960765838623, 1.2739979028701782, 1.4451755285263062, 0.5012550354003906, 0.5015113353729248, 0.5137110352516174, 0.500130295753479, 0.500659704208374, 0.5018215179443359, 2.361203193664551, 2.6665005683898926, 10.698604583740234, 2.950025796890259, 1.81326162815094]","[-13.365891456604004, -9.577618598937988, 3.5324957370758057, -9.521173477172852, -2.1177120208740234, -5.7285847663879395, -12.579010009765625, -1.1311107873916626, -7.310847282409668, -8.621721267700195, -10.46142292022705, -16.605195999145508, -10.979424476623535, -16.54754638671875, -2.61792254447937, -14.726365089416504, -17.429697036743164, -7.861962795257568, 11.5277738571167, -4.991329669952393, 0.0]",0.2518,0.2250
params_7_5.pt,0.4177,0.0403,-0.3036,-0.3219,0.2350,-0.4560,0.0192,0.6748,"[1.81326162815094, 0.501053512096405, 3.3679616451263428, 0.5020888447761536, 2.60138201713562, 1.81326162815094, 7.324160575866699, 4.831579208374023, 2.993778705596924, 0.5008919835090637, 0.5486827492713928, 0.501316487789154, 0.505976676940918, 0.5061724781990051, 2.2082927227020264, 5.071455955505371, 0.5021398067474365, 0.5016922354698181, 3.443833112716675, 0.948745846748352, 1.81326162815094]","[-0.46351584792137146, 1.0933300256729126, -1.6783326864242554, 1.086073637008667, 2.0771937370300293, -5.196355819702148, 7.193480491638184, 2.3342795372009277, 4.656024932861328, 0.9925949573516846, 1.4495220184326172, 0.40344756841659546, -3.0805535316467285, -1.9321235418319702, -4.109069347381592, -1.337634563446045, 2.225057363510132, 0.8399365544319153, 1.9372146129608154, 0.9305460453033447, 0.0]",0.1352,0.1119
params_9_9.pt,0.2743,-0.5015,-0.3085,0.5245,-0.1355,0.1148,-0.1807,0.9478,"[1.81326162815094, 4.7827677726745605, 0.5004543662071228, 0.500889241695404, 5.679102420806885, 1.81326162815094, 2.4936890602111816, 1.4428017139434814, 1.0693800449371338, 3.783291816711426, 3.190965175628662, 1.6552350521087646, 0.5028277039527893, 1.8359408378601074, 1.1439483165740967, 0.5017923712730408, 0.5321034789085388, 0.8763880729675293, 4.342320442199707, 5.369750499725342, 1.81326162815094]","[-5.404848098754883, 8.998230934143066, -13.134912490844727, 0.528216540813446, 0.023888394236564636, -0.1910291612148285, -5.384133338928223, -3.7328293323516846, 6.1887688636779785, 2.205993413925171, -1.329557180404663, -2.312852621078491, 25.541587829589844, 6.726987361907959, -3.294792890548706, 1.5579406023025513, -2.182875394821167, -5.667496204376221, 4.590986728668213, -6.332106113433838, 0.0]",0.0868,0.0977
params_5_8.pt,0.0303,-0.4274,0.0141,0.3858,0.1202,-0.3128,0.1668,0.4971,"[1.81326162815094, 10.184150695800781, 0.5043932795524597, 0.5003958940505981, 0.5034478902816772, 1.81326162815094, 0.5127933025360107, 4.401272296905518, 1.201974630355835, 0.5019500255584717, 5.5893940925598145, 0.5474478602409363, 3.731365203857422, 0.5063556432723999, 4.7362775802612305, 6.809540748596191, 0.5092031955718994, 10.906890869140625, 0.5011281967163086, 8.65953540802002, 1.81326162815094]","[-4.424283027648926, 15.462201118469238, 4.22819185256958, -6.843214511871338, 38.114715576171875, -2.81238055229187, -6.027626991271973, -10.278373718261719, -0.8172761797904968, 3.4496819972991943, -23.805484771728516, -28.81837272644043, 1.4399547576904297, -11.300461769104004, -17.372488021850586, -1.2251574993133545, -15.8646879196167, -1.83482027053833, 26.755735397338867, 17.14297866821289, 0.0]",0.1562,0.1261
params_4_7.pt,0.5896,0.5113,-0.4992,-0.5535,-0.0479,-0.4099,0.4571,0.9864,"[1.81326162815094, 1.2556185722351074, 1.9110032320022583, 2.564622640609741, 0.5000536441802979, 1.81326162815094, 0.5036144256591797, 1.9076409339904785, 0.500422477722168, 0.5009045004844666, 0.5006033778190613, 1.1618127822875977, 4.600437641143799, 0.5004540681838989, 0.5064401030540466, 3.2176733016967773, 5.57625150680542, 0.5012084245681763, 0.500446617603302, 0.5002625584602356, 1.81326162815094]","[-12.299036026000977, -10.539030075073242, -6.025487899780273, -18.324512481689453, 1.6284723281860352, -8.334031105041504, -3.590125560760498, -9.086006164550781, -0.34248170256614685, -1.7494128942489624, -15.109893798828125, -6.170495510101318, -11.835539817810059, -6.954346179962158, 2.8794772624969482, -14.966794967651367, -0.0324043370783329, -14.958650588989258, 8.274714469909668, 9.720717430114746, 0.0]",0.1711,0.1554
params_3_7.pt,0.5258,-1.0947,-1.1169,1.0416,0.4920,-0.2483,-0.1338,1.5588,"[1.81326162815094, 13.536140441894531, 0.5022741556167603, 0.5020856261253357, 1.1023006439208984, 1.81326162815094, 0.5042275786399841, 0.6071382164955139, 2.3320460319519043, 0.7599096894264221, 1.7409762144088745, 0.5041305422782898, 0.5153263807296753, 0.797602653503418, 1.377713918685913, 1.6587365865707397, 1.580155611038208, 0.5024935603141785, 0.5038042664527893, 1.7415764331817627, 1.81326162815094]","[-2.783167839050293, -22.404340744018555, 0.23541301488876343, 1.865648865699768, 0.36040541529655457, 0.14008468389511108, -0.7250677943229675, 0.5663707256317139, -2.1233155727386475, -1.769736886024475, 3.344405174255371, 3.520864963531494, -3.0705928802490234, 0.7752364277839661, -0.8659723997116089, 4.242242813110352, 1.4502538442611694, 0.4656829833984375, 0.5525492429733276, 1.083448886871338, 0.0]",0.1643,0.1452
params_2_2.pt,0.4374,-0.5779,-0.2926,0.5431,0.0217,-0.3985,0.2202,0.2654,"[1.81326162815094, 2.5724005699157715, 0.5002598166465759, 0.5006361603736877, 3.30855131149292, 1.81326162815094, 1.0965536832809448, 0.7729452848434448, 0.5016016960144043, 2.463214874267578, 0.5231116414070129, 0.8342077732086182, 0.501219630241394, 0.9583349227905273, 0.5012873411178589, 3.624443769454956, 0.5077957510948181, 1.9377645254135132, 3.0788516998291016, 4.470597267150879, 1.81326162815094]","[-5.403834819793701, 5.160055637359619, 0.7019684910774231, -1.5404778718948364, -3.3306219577789307, -3.45304536819458, 0.3246208727359772, -7.450331211090088, -0.9327952265739441, -0.34662196040153503, 1.5420606136322021, -1.6400607824325562, -7.822531700134277, -4.2746381759643555, 3.3662257194519043, 0.1662347912788391, -0.748631477355957, 1.4621814489364624, 5.0646796226501465, 0.3477671444416046, 0.0]",0.2160,0.1899
