name,H_lig_ub_wt,H_lig_ub_mt,H_lig_b_wt,H_lig_b_mt,H_rec_ub,H_rec_b_wt,H_rec_b_mt,bias,aa_coef,aa_bias,grouped_pearson,grouped_spearman
params_5_0.pt,0.6665,-0.5053,-0.6394,0.3824,-0.0297,0.0069,-0.0758,0.6536,"[1.81326162815094, 2.8141777515411377, 1.3159700632095337, 0.5017495155334473, 6.005429744720459, 1.81326162815094, 1.9949294328689575, 0.502864420413971, 0.5013981461524963, 2.349198341369629, 0.97012859582901, 1.1399457454681396, 0.5037065148353577, 1.4119784832000732, 0.7606507539749146, 0.5035077333450317, 6.785310745239258, 1.4793604612350464, 4.641945838928223, 3.5769543647766113, 1.81326162815094]","[-0.13644720613956451, 2.8462905883789062, -3.1383414268493652, -5.769608974456787, -2.6718316078186035, -2.6339597702026367, -1.0925379991531372, 1.5005818605422974, 3.8325729370117188, -1.1061941385269165, 1.423009991645813, 1.3383240699768066, -13.890892028808594, -1.895389199256897, 0.5647568106651306, 0.84031742811203, 1.0370680093765259, 1.8870530128479004, 4.7049455642700195, 4.457082271575928, 0.0]",0.2233,0.1806
params_1_2.pt,0.2580,-0.3604,-0.2304,0.2023,0.1656,0.3462,-0.4533,0.7387,"[1.81326162815094, 10.270312309265137, 0.5014796853065491, 3.680736780166626, 0.9485862255096436, 1.81326162815094, 9.266840934753418, 2.449455976486206, 0.5037713646888733, 0.5005565881729126, 3.650639772415161, 4.100034236907959, 0.503265917301178, 0.5007818341255188, 0.5022453665733337, 4.762112617492676, 0.5034171938896179, 0.5012972950935364, 1.81326162815094, 1.7143640518188477, 1.81326162815094]","[2.5719404220581055, -1.2369751930236816, 2.664534091949463, -1.842802882194519, 8.80419921875, 1.7039897441864014, -3.6332759857177734, 8.010991096496582, -6.256288051605225, 4.891558647155762, -2.454181671142578, 0.6445494294166565, 0.18739469349384308, 6.99821662902832, 3.039390802383423, 0.5795855522155762, -7.286501407623291, -3.695953845977783, 0.0, 6.112028121948242, 0.0]",0.0519,0.0283
params_7_9.pt,0.5931,0.3190,-0.6601,-0.3280,-0.0514,-0.0157,-0.1483,0.9071,"[1.81326162815094, 0.5336370468139648, 1.406436562538147, 2.830019950866699, 10.844290733337402, 1.81326162815094, 0.5118614435195923, 0.5038800239562988, 1.2608846426010132, 0.5009043216705322, 1.2492907047271729, 0.5032427310943604, 2.746797561645508, 5.440725803375244, 2.262289047241211, 7.565392017364502, 13.199361801147461, 16.692798614501953, 12.601799964904785, 3.7997055053710938, 1.81326162815094]","[23.58733558654785, 2.491187334060669, -7.117270469665527, -1.4341001510620117, -7.010537147521973, 8.624964714050293, 5.594736099243164, 5.95279598236084, -5.43504524230957, 4.944084644317627, 5.273420333862305, 5.430235385894775, 4.36589241027832, -4.761165142059326, -3.411728858947754, -6.459887504577637, -3.811974287033081, 6.71709680557251, -9.52869701385498, -0.824022114276886, 0.0]",0.0904,0.0997
params_0_6.pt,0.5700,-0.5213,-0.4935,0.4080,-0.0347,-0.0916,0.1694,0.1899,"[1.81326162815094, 0.5486046075820923, 0.7975447177886963, 0.502132773399353, 2.021083354949951, 1.81326162815094, 0.7440102696418762, 1.6683218479156494, 0.5104794502258301, 2.3215856552124023, 0.5004981160163879, 0.507012128829956, 0.5053922533988953, 0.5035287141799927, 1.258352279663086, 0.502345621585846, 0.5017324090003967, 2.6967265605926514, 0.8576395511627197, 0.5028185844421387, 1.81326162815094]","[0.5802955627441406, -4.886496543884277, 8.280832290649414, 3.8143932819366455, 3.248732566833496, 1.6356737613677979, 20.336013793945312, 12.544574737548828, 11.509441375732422, 0.11364709585905075, 10.67999267578125, 0.6461666822433472, 9.701667785644531, -3.566868782043457, 8.18644905090332, 0.08076728135347366, 9.074920654296875, 1.5499145984649658, 16.117341995239258, 10.584922790527344, 0.0]",0.1858,0.1700
params_2_8.pt,0.1115,-0.1731,-0.2721,0.3271,0.2361,-0.0764,-0.1267,0.6093,"[1.81326162815094, 5.045961856842041, 1.6084918975830078, 0.5003533959388733, 2.0527336597442627, 1.81326162815094, 3.5814602375030518, 3.8613507747650146, 0.5001682043075562, 4.1472554206848145, 3.2848217487335205, 0.5007849931716919, 0.572496771812439, 1.9338250160217285, 0.9996901750564575, 0.5018539428710938, 7.214926719665527, 1.8613145351409912, 2.6814231872558594, 3.777223587036133, 1.81326162815094]","[-1.0223798751831055, 0.5833525657653809, -0.8011077046394348, 1.8130226135253906, -5.419580936431885, -1.373459815979004, -2.5741004943847656, 2.040379047393799, 4.19340181350708, -6.850949764251709, -5.846208095550537, 4.086069583892822, 12.143604278564453, -0.24010764062404633, -0.35109755396842957, 0.8150350451469421, -2.509941816329956, 1.1055021286010742, -2.2619035243988037, -7.702061653137207, 0.0]",0.1656,0.1398
params_2_4.pt,0.7265,-2.2022,-0.9009,1.4797,0.0653,-0.2197,0.1421,-0.5337,"[1.81326162815094, 0.5019678473472595, 0.5015257596969604, 0.5030576586723328, 0.6375592947006226, 1.81326162815094, 0.5225231051445007, 0.5033186078071594, 2.1857962608337402, 0.7630017995834351, 0.5193936824798584, 0.5021466016769409, 1.3597912788391113, 0.5146259069442749, 1.3945807218551636, 0.5009481906890869, 1.158785104751587, 1.5228773355484009, 0.8689123392105103, 1.0516966581344604, 1.81326162815094]","[-1.0156683921813965, 5.087088108062744, -2.3378918170928955, -2.867436647415161, -2.2958357334136963, -1.7101720571517944, -2.5377085208892822, -4.054661273956299, -5.786606311798096, -1.6852302551269531, -0.8714314103126526, -0.7212104797363281, 1.4343491792678833, -0.6588208675384521, -7.245656967163086, -1.0005156993865967, -1.2839727401733398, -1.4313613176345825, -6.459100246429443, -2.0732157230377197, 0.0]",0.1200,0.1294
params_0_7.pt,0.1159,-0.2785,-0.2666,0.4318,0.2788,-0.0441,-0.2172,0.7230,"[1.81326162815094, 3.5658693313598633, 0.5003677606582642, 0.5002436637878418, 1.20509934425354, 1.81326162815094, 3.0868799686431885, 2.8603248596191406, 0.5007836222648621, 3.7628555297851562, 1.9294933080673218, 0.5008930563926697, 0.5668241381645203, 1.1108613014221191, 0.7813553810119629, 0.5091363787651062, 5.780842304229736, 2.5218515396118164, 1.4909842014312744, 1.7051210403442383, 1.81326162815094]","[-0.8026496767997742, -1.2974203824996948, 2.0763227939605713, 1.8114458322525024, -4.385161876678467, -2.3280489444732666, -4.248007297515869, -1.9787780046463013, 2.917802333831787, -8.003911018371582, -6.088274002075195, 3.3423550128936768, 9.74740219116211, 0.47304567694664, -0.8782509565353394, 0.9459792971611023, -3.4627373218536377, -0.5154948234558105, -3.792921543121338, -9.030282974243164, 0.0]",0.1580,0.1317
params_2_9.pt,0.2442,0.9637,-0.2307,-1.2269,-0.0837,-0.2052,0.1890,1.3322,"[1.81326162815094, 46.03849411010742, 0.5024192333221436, 0.5075786113739014, 0.5003385543823242, 1.81326162815094, 0.5092157125473022, 2.0743887424468994, 7.521867752075195, 2.833515167236328, 0.5299839973449707, 5.7537102699279785, 0.504188060760498, 5.5644917488098145, 0.501160204410553, 0.5039275288581848, 4.933837890625, 0.5010924935340881, 3.7918779850006104, 0.5006375908851624, 1.81326162815094]","[2.3259806632995605, 17.264551162719727, 1.6848992109298706, -5.8765130043029785, 14.117656707763672, -0.5573856830596924, -11.481178283691406, 11.334182739257812, -25.744115829467773, -6.310304164886475, 2.8134267330169678, -2.6973886489868164, 3.5516061782836914, -11.6271390914917, 1.7921243906021118, 5.2219557762146, -2.79356050491333, 10.645605087280273, 5.838080406188965, -0.4302946925163269, 0.0]",0.0515,0.0537
params_1_9.pt,0.1634,-0.0653,-0.1854,0.3585,0.0432,-0.2219,0.2081,-0.7907,"[1.81326162815094, 26.344968795776367, 0.501328706741333, 0.5010448098182678, 2.3815813064575195, 1.81326162815094, 0.5030343532562256, 9.45991325378418, 1.3553470373153687, 0.6017757654190063, 0.5153740644454956, 0.5034061670303345, 0.6253073215484619, 0.5014572143554688, 4.044124603271484, 0.5011424422264099, 0.5009294748306274, 3.838364362716675, 2.9837100505828857, 4.1764373779296875, 1.81326162815094]","[5.219245910644531, -4.738884925842285, 13.057266235351562, 2.0280539989471436, 0.8265697956085205, 2.8064212799072266, -0.42661458253860474, -17.461383819580078, 1.4834486246109009, 5.446307182312012, 0.38388389348983765, 7.286075592041016, 3.008789300918579, 0.8155757188796997, -10.780056953430176, 3.294316530227661, 3.1488428115844727, -0.2306196689605713, 1.444034457206726, -0.4296554923057556, 0.0]",0.1284,0.1087
params_5_1.pt,-0.0023,-0.2993,-0.1009,0.3293,0.1843,-0.3315,0.1542,0.8989,"[1.81326162815094, 3.8594558238983154, 0.5011352300643921, 0.5478593707084656, 2.0135860443115234, 1.81326162815094, 0.5012269616127014, 0.5018541216850281, 2.261932849884033, 0.500493586063385, 6.522017955780029, 0.5015280246734619, 0.5047181844711304, 0.5010225772857666, 0.8305814862251282, 0.5016810297966003, 3.6080639362335205, 2.5019774436950684, 2.8356332778930664, 3.819973945617676, 1.81326162815094]","[18.225502014160156, 19.897472381591797, 9.845717430114746, 6.884139060974121, -6.341391086578369, 7.9996185302734375, 1.090342402458191, -0.7598133087158203, -0.661445140838623, 5.990790367126465, 4.066954612731934, 12.166521072387695, 12.162410736083984, 9.474456787109375, 1.2181814908981323, 14.946403503417969, 11.763031959533691, 13.046636581420898, -14.718024253845215, 3.102020502090454, 0.0]",0.2276,0.2046
params_5_5.pt,0.4110,-0.8368,-0.4568,0.9527,0.0013,0.1493,-0.2107,0.6955,"[1.81326162815094, 0.5018067955970764, 0.5724818706512451, 1.76121187210083, 1.2653961181640625, 1.81326162815094, 0.5008776783943176, 1.8388359546661377, 1.1489589214324951, 0.501127302646637, 0.500696063041687, 0.7281317114830017, 0.5109629034996033, 1.6186882257461548, 0.5987973809242249, 0.5004326701164246, 1.081188440322876, 0.7048077583312988, 5.8500895500183105, 1.2176387310028076, 1.81326162815094]","[-4.871927738189697, -0.8601624965667725, -8.987527847290039, -1.7716732025146484, -4.547165870666504, 1.0837987661361694, -7.978885650634766, -1.1939219236373901, -2.925466299057007, -3.908877372741699, 1.815049648284912, 2.0785956382751465, -2.9389760494232178, 3.6993720531463623, -7.640418529510498, -4.174561500549316, -1.5132859945297241, 2.749582290649414, -11.565202713012695, -3.515568256378174, 0.0]",0.2227,0.2142
params_2_5.pt,0.2512,0.0896,-0.3825,0.1013,-0.1108,-0.0944,0.1411,0.6975,"[1.81326162815094, 0.9414172768592834, 1.7824110984802246, 2.026970386505127, 1.879158616065979, 1.81326162815094, 0.5014602541923523, 0.5003296136856079, 0.5038215517997742, 3.774646759033203, 0.5005893111228943, 1.6336097717285156, 0.9336099624633789, 2.6466972827911377, 3.15366268157959, 0.504598081111908, 5.151466369628906, 2.792196273803711, 9.361475944519043, 2.186815023422241, 1.81326162815094]","[-1.6226269006729126, -4.224560737609863, 0.6025652885437012, -2.7630903720855713, -7.497954845428467, 1.6788928508758545, 0.08434676378965378, -0.7188243269920349, 0.3284611999988556, 1.3489913940429688, -5.734996795654297, -0.5011582970619202, 9.954545021057129, 0.13459345698356628, -8.891070365905762, 3.5585765838623047, -1.416190505027771, -0.837954580783844, -6.963138580322266, -11.271378517150879, 0.0]",0.2475,0.2212
params_1_8.pt,0.0476,-0.1915,-0.2118,0.1412,0.0447,-0.1838,0.1263,0.8844,"[1.81326162815094, 16.02596664428711, 5.20117712020874, 1.4631845951080322, 7.908641338348389, 1.81326162815094, 6.355091094970703, 0.5113217830657959, 0.5018975734710693, 2.388063907623291, 2.337266445159912, 0.5097971558570862, 1.8252428770065308, 2.29841947555542, 2.236726760864258, 0.5001444816589355, 0.5005950331687927, 0.5082070231437683, 10.511455535888672, 4.169599533081055, 1.81326162815094]","[0.029855210334062576, 22.635929107666016, -5.435091018676758, 1.2324079275131226, -6.162304878234863, 3.0083038806915283, -11.134181022644043, -1.5103298425674438, -2.5361056327819824, -0.20207437872886658, -2.3184754848480225, 2.7567172050476074, 6.572520732879639, 0.29863348603248596, -6.054347515106201, 5.8744893074035645, 4.652479648590088, 5.027126789093018, -13.075209617614746, -0.1782274842262268, 0.0]",0.1786,0.1777
params_9_1.pt,0.3732,-0.6667,-0.3568,0.4718,0.1163,0.3201,-0.3057,-0.0726,"[1.81326162815094, 4.097545623779297, 0.5006276369094849, 0.5011802315711975, 1.8738126754760742, 1.81326162815094, 2.1609973907470703, 1.7072871923446655, 0.5011201500892639, 3.4677913188934326, 3.5494561195373535, 0.5007826685905457, 6.059820652008057, 0.500613272190094, 1.279375672340393, 0.5007614493370056, 0.5004377365112305, 0.5278311967849731, 4.285321235656738, 8.423828125, 1.81326162815094]","[-2.0455431938171387, -4.464783668518066, -0.8747009634971619, -7.069060802459717, 2.7976536750793457, -0.2260170578956604, 1.5600850582122803, 7.28724479675293, 4.581697463989258, -0.7890151143074036, -4.950531959533691, 2.177197217941284, 20.33987045288086, 0.9112784266471863, 4.824926376342773, 0.13683347404003143, 1.6246241331100464, 1.5370922088623047, 0.6061340570449829, 5.267460346221924, 0.0]",0.1011,0.0805
params_2_6.pt,0.4316,0.3180,-0.3108,-0.3626,-0.0736,-0.0665,0.1875,0.8731,"[1.81326162815094, 0.5014644265174866, 5.1299333572387695, 3.2661399841308594, 0.5015859007835388, 1.81326162815094, 0.5006308555603027, 0.8454282879829407, 0.5077022314071655, 0.5007825493812561, 0.5002351403236389, 1.9334752559661865, 9.894719123840332, 0.5032449960708618, 1.5794992446899414, 1.7716606855392456, 0.5003746747970581, 3.749023199081421, 4.835212707519531, 0.5002568960189819, 1.81326162815094]","[-6.694835186004639, 10.180737495422363, -9.754512786865234, -7.385874271392822, 13.009602546691895, 0.8876521587371826, 9.087462425231934, 4.704071521759033, 11.795586585998535, -0.23197999596595764, -2.863518714904785, 3.2451581954956055, 9.835597038269043, -1.8360815048217773, -4.435418605804443, -4.45870304107666, -7.890059471130371, -4.582132816314697, 13.876141548156738, 4.999614715576172, 0.0]",0.0980,0.0732
params_4_1.pt,0.3607,-0.0337,-0.4509,0.1905,-0.0517,0.0154,-0.0385,0.4498,"[1.81326162815094, 5.741366386413574, 2.0400772094726562, 1.456573724746704, 0.5017473697662354, 1.81326162815094, 0.502249538898468, 0.7583401799201965, 0.8708683252334595, 3.3696954250335693, 0.5006394386291504, 0.943661093711853, 2.8643250465393066, 0.5045241117477417, 2.1133553981781006, 0.5015888810157776, 4.69636344909668, 3.6895925998687744, 4.082474231719971, 1.5837597846984863, 1.81326162815094]","[-1.0896471738815308, -2.1434669494628906, -0.6652815937995911, -0.952918291091919, -8.160847663879395, 2.388124942779541, 0.6746642589569092, -1.6130661964416504, -1.8715245723724365, 1.10695481300354, -8.101814270019531, -2.9429523944854736, 10.59443187713623, 1.5315865278244019, -5.771651268005371, 1.726319670677185, -2.7286717891693115, 0.09391792863607407, -8.194160461425781, -10.986705780029297, 0.0]",0.2647,0.2385
params_6_9.pt,0.5016,-0.4004,-0.5353,0.4196,-0.1363,-0.2934,0.3461,0.1859,"[1.81326162815094, 0.501133143901825, 0.5009146928787231, 1.050778865814209, 1.763535499572754, 1.81326162815094, 1.9788151979446411, 0.5015873312950134, 0.5010514855384827, 0.7076355814933777, 1.6264711618423462, 0.5029642581939697, 0.5386549234390259, 1.2337470054626465, 2.6819908618927, 0.5041256546974182, 3.888408660888672, 2.643174886703491, 0.5016328692436218, 0.9693836569786072, 1.81326162815094]","[3.269543409347534, -9.017123222351074, -5.990397930145264, 0.3834238350391388, -1.8522025346755981, -9.864100456237793, -8.508990287780762, 5.070464134216309, 0.6791885495185852, -3.159639358520508, -9.914081573486328, 3.4727563858032227, -4.592068195343018, 1.4442589282989502, -3.077937364578247, -2.665280818939209, 0.6251283884048462, -1.5161051750183105, -9.134902000427246, -4.943069934844971, 0.0]",0.2362,0.2106
params_4_0.pt,0.3906,-0.1931,-0.5875,0.2236,0.1636,0.0134,-0.2087,0.7258,"[1.81326162815094, 0.5000791549682617, 2.207170009613037, 0.9545155763626099, 1.6748212575912476, 1.81326162815094, 0.5021125674247742, 0.5005623698234558, 1.6955840587615967, 0.5085145831108093, 0.5055563449859619, 1.3642932176589966, 20.7458553314209, 1.7499241828918457, 0.5011885762214661, 0.5067071318626404, 1.8681981563568115, 0.5001022815704346, 0.5022116303443909, 1.3723368644714355, 1.81326162815094]","[9.639572143554688, 12.645401954650879, -4.507212162017822, -3.307051658630371, -7.861781120300293, -9.164032936096191, 0.46597111225128174, 1.7265726327896118, 0.007069194223731756, -0.13298512995243073, 34.94938659667969, 1.2430156469345093, 16.236387252807617, 4.351737022399902, 0.45567378401756287, 4.750458717346191, 3.2706246376037598, -2.9884402751922607, -13.084524154663086, -0.16450797021389008, 0.0]",0.1196,0.1232
params_8_7.pt,-0.2066,-0.3466,0.1782,0.1362,0.1929,-0.6562,0.3236,-0.0616,"[1.81326162815094, 4.7519097328186035, 0.5028685927391052, 0.5012902617454529, 1.0814850330352783, 1.81326162815094, 0.5011031031608582, 7.6518473625183105, 3.8749213218688965, 0.5027613043785095, 0.5012858510017395, 0.504014253616333, 1.4513661861419678, 0.5275245904922485, 0.503182053565979, 4.310657501220703, 1.7141354084014893, 5.086399555206299, 0.5007109045982361, 0.5018488764762878, 1.81326162815094]","[-1.2809592485427856, 1.1610182523727417, 0.07863442599773407, -4.690908908843994, -2.56008243560791, -3.2275161743164062, -0.04105570539832115, 0.5787230730056763, -3.1832385063171387, 1.6339070796966553, -1.8586935997009277, -3.713179111480713, 2.1441056728363037, -1.0528881549835205, 1.672580361366272, -2.909738540649414, -0.584831178188324, 1.3978270292282104, -4.797690391540527, 0.17354920506477356, 0.0]",0.1218,0.1040
params_3_6.pt,0.5325,-0.1258,-0.5427,0.0134,0.1361,0.0279,-0.1506,0.9464,"[1.81326162815094, 23.893674850463867, 6.131972789764404, 1.2052772045135498, 7.997748374938965, 1.81326162815094, 1.5956283807754517, 3.4625132083892822, 2.7815968990325928, 2.6674115657806396, 0.5041421055793762, 0.5006745457649231, 0.5029274225234985, 0.500277578830719, 0.5019219517707825, 1.5235891342163086, 0.5009221434593201, 0.5009871125221252, 5.139684200286865, 1.3663182258605957, 1.81326162815094]","[4.213634967803955, 54.26022720336914, -2.0224757194519043, 4.476097583770752, -0.953656017780304, 2.956799030303955, 24.536222457885742, 7.1834940910339355, -5.742127895355225, -2.05599308013916, -12.922219276428223, -7.820792198181152, 32.463165283203125, -3.2499680519104004, -2.6296839714050293, 6.154968738555908, -4.9198408126831055, -4.110827445983887, 1.8572067022323608, -3.0001156330108643, 0.0]",0.1836,0.1728
params_4_9.pt,0.1623,-0.0042,-0.1783,0.2606,0.0479,-0.1530,0.1147,0.1983,"[1.81326162815094, 17.47292137145996, 0.5018109083175659, 0.501009464263916, 3.425466537475586, 1.81326162815094, 0.5036985874176025, 10.972013473510742, 2.2271175384521484, 2.940894603729248, 1.5555520057678223, 0.5041025876998901, 0.9180049896240234, 0.5016700625419617, 4.060315132141113, 0.5013892650604248, 0.5006891489028931, 2.865804672241211, 5.152077674865723, 5.373971939086914, 1.81326162815094]","[2.2706778049468994, -5.6956963539123535, 16.563955307006836, 2.591531753540039, -2.8835842609405518, -0.12554991245269775, -0.7318985462188721, -24.62563705444336, -2.1548330783843994, -0.5323963165283203, -5.676416397094727, 7.162810802459717, -0.0644705519080162, -0.7052527666091919, -12.703801155090332, 1.3963193893432617, -1.980879783630371, -4.160019397735596, -3.1553337574005127, -5.168190002441406, 0.0]",0.1204,0.1350
params_6_2.pt,0.3287,-0.0431,-0.4246,0.1364,-0.0378,-0.1046,0.0631,0.0952,"[1.81326162815094, 2.085632562637329, 0.5035455822944641, 1.298304557800293, 4.726799011230469, 1.81326162815094, 0.5010892152786255, 0.501010537147522, 0.5213150382041931, 4.255443572998047, 0.5004903674125671, 1.9733171463012695, 0.5062998533248901, 0.5010982751846313, 0.5525403022766113, 0.5009609460830688, 2.2505509853363037, 1.5665454864501953, 3.720451831817627, 1.1650416851043701, 1.81326162815094]","[3.3853979110717773, -1.5016651153564453, -1.7481776475906372, 0.21231529116630554, -7.850144386291504, 0.8380781412124634, 1.8762685060501099, -3.955110549926758, -1.6777656078338623, 1.1186729669570923, -11.608662605285645, -1.9556742906570435, 5.629926681518555, 2.560169219970703, -4.225056171417236, 1.1393916606903076, -3.6716196537017822, 1.6596853733062744, -8.701570510864258, -10.077948570251465, 0.0]",0.2442,0.2354
params_9_0.pt,-0.1224,0.1037,-0.1580,0.1203,0.0960,-0.0975,-0.0354,1.1362,"[1.81326162815094, 4.3535261154174805, 4.241291046142578, 2.705270767211914, 2.2935891151428223, 1.81326162815094, 6.0755767822265625, 3.1117146015167236, 0.7038964033126831, 2.5734806060791016, 3.016169309616089, 1.1349031925201416, 2.378572940826416, 1.9528940916061401, 2.5511834621429443, 1.932413935661316, 0.5009840726852417, 2.6484670639038086, 11.197310447692871, 6.318958759307861, 1.81326162815094]","[4.051101207733154, 1.1410541534423828, 1.4005663394927979, 0.22040827572345734, -0.28348976373672485, 4.369636058807373, -2.7409422397613525, 3.7936387062072754, 6.285040855407715, -3.4997012615203857, -3.555009365081787, 4.298242568969727, 13.08913803100586, 1.0416345596313477, -0.7469047904014587, 3.677885055541992, 1.5173507928848267, 3.56809663772583, -3.4603376388549805, -3.1837053298950195, 0.0]",0.1445,0.1287
params_9_6.pt,-0.0148,-0.0674,-0.1543,0.0697,0.2489,-0.4227,0.1381,0.7705,"[1.81326162815094, 0.5027811527252197, 0.5019949078559875, 2.6390793323516846, 2.6665427684783936, 1.81326162815094, 0.5042061805725098, 3.494283676147461, 1.925358772277832, 0.5012319087982178, 4.144068717956543, 0.5012132525444031, 6.4687418937683105, 4.2806396484375, 0.5006143450737, 0.5031178593635559, 0.5026850700378418, 7.857076644897461, 0.5037508010864258, 1.964450478553772, 1.81326162815094]","[0.969794750213623, 9.256087303161621, -4.570780277252197, -3.376906394958496, -3.7085137367248535, -3.1291544437408447, -2.41611385345459, 2.929663896560669, 2.7548577785491943, 0.5643469095230103, -1.7680219411849976, 0.8729299306869507, 11.803413391113281, -12.72632122039795, -0.3785049617290497, 2.9045140743255615, 6.005006790161133, 5.518045902252197, -16.8585205078125, -4.0461506843566895, 0.0]",0.1635,0.1680
params_8_5.pt,0.5291,-0.5670,-0.5029,0.3998,-0.0207,-0.0241,-0.0731,0.7860,"[1.81326162815094, 3.5379042625427246, 1.3984754085540771, 0.501924991607666, 3.8889970779418945, 1.81326162815094, 2.859933853149414, 0.5022281408309937, 0.6095114946365356, 2.6428701877593994, 1.0993835926055908, 0.9580482244491577, 0.5044264197349548, 1.194854974746704, 0.9028182625770569, 0.5129039287567139, 8.130147933959961, 0.9490826725959778, 4.219698905944824, 4.376476287841797, 1.81326162815094]","[-0.044027067720890045, 0.6679350733757019, -3.9474170207977295, -5.628355503082275, -1.1983070373535156, -1.7211554050445557, -0.36794212460517883, 1.5646940469741821, 3.023287296295166, -2.5876970291137695, 2.549743890762329, 0.4306526482105255, -10.027090072631836, -1.2635492086410522, -0.5527821779251099, 1.9124863147735596, 2.0488014221191406, 2.117795944213867, 2.393616199493408, 1.718118667602539, 0.0]",0.2084,0.1801
params_9_8.pt,0.0502,-0.4338,-0.0119,0.3364,0.3482,-0.5162,0.1020,0.1765,"[1.81326162815094, 0.5004927515983582, 0.5001958012580872, 0.5021333694458008, 2.249577522277832, 1.81326162815094, 4.519130229949951, 3.477560520172119, 3.594566822052002, 0.5007609724998474, 0.502019464969635, 2.368532180786133, 0.6203855872154236, 1.0535484552383423, 1.3130921125411987, 4.730175495147705, 0.5003343224525452, 9.620433807373047, 0.5107566118240356, 6.171933650970459, 1.81326162815094]","[-0.503171980381012, -13.172676086425781, -0.8532316088676453, -4.6498188972473145, 0.3826979100704193, -2.010582447052002, -3.7960104942321777, -2.665919780731201, -8.391741752624512, 1.999366044998169, -10.413817405700684, -8.908364295959473, 3.793255090713501, -2.158175468444824, 4.053014278411865, -5.504049777984619, -3.9205710887908936, -3.671501874923706, 13.641615867614746, -0.44626009464263916, 0.0]",0.1820,0.1478
